user:id,score,leaderboard
user:3218,477,2
user:3219,235,3
user:3220,15,2
user:3221,126,3
user:3222,87,2
user:3223,210,3
user:3224,63,2
user:3225,469,2
user:3226,174,2
user:3227,467,2
user:3228,181,2
user:3229,391,3
user:3230,192,2
user:3231,46,3
user:3232,99,3
user:3233,117,3
user:3234,410,2
user:3235,189,2
user:3236,251,3
user:3237,351,3
user:3238,45,2
user:3239,182,3
user:3240,253,3
user:3241,145,3
user:3242,38,3
user:3243,494,3
user:3244,42,3
user:3245,358,2
user:3246,67,3
user:3247,309,3
user:3248,318,2
user:3249,41,3
user:3250,79,2
user:3251,20,2
user:3252,289,2
user:3253,84,3
user:3254,246,3
user:3255,358,3
user:3256,331,3
user:3257,327,3
user:3258,455,3
user:3259,128,2
user:3260,16,3
user:3261,105,3
user:3262,111,3
user:3263,367,3
user:3264,141,2
user:3265,357,3
user:3266,263,2
user:3267,328,2
user:3268,251,3
user:3269,473,3
user:3270,261,3
user:3271,347,3
user:3272,349,2
user:3273,492,3
user:3274,411,2
user:3275,473,2
user:3276,411,3
user:3277,89,2
user:3278,340,3
user:3279,216,3
user:3280,9,2
user:3281,19,3
user:3282,52,3
user:3283,357,3
user:3284,338,2
user:3285,281,2
user:3286,450,3
user:3287,9,3
user:3288,145,2
user:3289,282,2
user:3290,386,3
user:3291,3,2
user:3292,78,2
user:3293,152,2
user:3294,135,2
user:3295,205,3
user:3296,222,2
user:3297,164,3
user:3298,10,3
user:3299,12,3
user:3300,120,3
user:3301,368,2
user:3302,181,2
user:3303,110,2
user:3304,371,3
user:3305,125,2
user:3306,141,3
user:3307,499,3
user:3308,454,2
user:3309,173,2
user:3310,116,3
user:3311,385,2
user:3312,263,3
user:3313,188,2
user:3314,143,3
user:3315,268,2
user:3316,399,2
user:3317,80,2
user:3318,410,3
user:3319,425,3
user:3320,172,2
user:3321,332,2
user:3322,428,2
user:3323,479,3
user:3324,315,2
user:3325,257,2
user:3326,496,2
user:3327,418,3
user:3328,386,2
user:3329,422,3
user:3330,416,3
user:3331,202,2
user:3332,406,3
user:3333,303,3
user:3334,374,2
user:3335,28,3
user:3336,248,2
user:3337,408,3
user:3338,374,2
user:3339,391,2
user:3340,473,2
user:3341,207,3
user:3342,168,3
user:3343,308,2
user:3344,227,2
user:3345,146,2
user:3346,67,2
user:3347,396,3
user:3348,73,3
user:3349,411,3
user:3350,141,3
user:3351,16,2
user:3352,69,3
user:3353,341,3
user:3354,289,3
user:3355,302,2
user:3356,191,2
user:3357,29,2
user:3358,289,2
user:3359,192,3
user:3360,172,3
user:3361,208,2
user:3362,467,2
user:3363,474,3
user:3364,142,3
user:3365,390,3
user:3366,278,2
user:3367,430,3
user:3368,472,3
user:3369,104,3
user:3370,144,3
user:3371,337,2
user:3372,45,2
user:3373,219,2
user:3374,88,3
user:3375,444,2
user:3376,253,3
user:3377,480,3
user:3378,286,2
user:3379,15,2
user:3380,349,3
user:3381,354,2
user:3382,374,3
user:3383,113,2
user:3384,408,3
user:3385,138,3
user:3386,479,3
user:3387,125,2
user:3388,495,2
user:3389,82,2
user:3390,169,2
user:3391,351,2
user:3392,310,3
user:3393,418,3
user:3394,200,3
user:3395,87,2
user:3396,442,2
user:3397,229,3
user:3398,179,3
user:3399,254,3
user:3400,80,3
user:3401,40,3
user:3402,482,2
user:3403,495,2
user:3404,407,3
user:3405,341,3
user:3406,48,2
user:3407,93,2
user:3408,161,2
user:3409,461,3
user:3410,405,2
user:3411,168,2
user:3412,272,3
user:3413,344,3
user:3414,99,3
user:3415,376,2
user:3416,221,2
user:3417,241,2
user:3418,489,2
user:3419,173,2
user:3420,283,2
user:3421,269,3
user:3422,172,3
user:3423,293,2
user:3424,56,2
user:3425,28,2
user:3426,169,2
user:3427,185,3
user:3428,223,3
user:3429,176,3
user:3430,311,2
user:3431,11,2
user:3432,268,3
user:3433,388,2
user:3434,164,2
user:3435,231,2
user:3436,447,3
user:3437,113,3
user:3438,183,2
user:3439,387,2
user:3440,131,2
user:3441,361,3
user:3442,196,2
user:3443,433,2
user:3444,215,2
user:3445,6,2
user:3446,228,2
user:3447,317,2
user:3448,174,2
user:3449,205,2
user:3450,98,2
user:3451,39,3
user:3452,436,2
user:3453,47,2
user:3454,160,2
user:3455,45,3
user:3456,143,3
user:3457,465,2
user:3458,27,3
user:3459,123,3
user:3460,42,2
user:3461,237,2
user:3462,85,2
user:3463,381,3
user:3464,121,2
user:3465,76,3
user:3466,80,2
user:3467,470,3
user:3468,339,3
user:3469,407,3
user:3470,100,2
user:3471,420,3
user:3472,218,2
user:3473,392,2
user:3474,249,2
user:3475,304,3
user:3476,289,2
user:3477,112,3
user:3478,382,2
user:3479,460,3
user:3480,364,2
user:3481,93,3
user:3482,301,2
user:3483,102,2
user:3484,352,2
user:3485,466,2
user:3486,390,3
user:3487,450,2
user:3488,361,2
user:3489,119,2
user:3490,244,3
user:3491,414,3
user:3492,74,3
user:3493,95,2
user:3494,438,3
user:3495,421,3
user:3496,477,2
user:3497,328,2
user:3498,220,2
user:3499,179,2
user:3500,284,3
user:3501,482,3
user:3502,8,3
user:3503,486,3
user:3504,495,2
user:3505,276,2
user:3506,244,2
user:3507,206,2
user:3508,377,3
user:3509,161,3
user:3510,309,3
user:3511,109,3
user:3512,239,2
user:3513,76,3
user:3514,366,3
user:3515,68,2
user:3516,260,2
user:3517,285,3
user:3518,214,3
user:3519,475,2
user:3520,257,2
user:3521,467,2
user:3522,435,2
user:3523,306,3
user:3524,197,2
user:3525,245,2
user:3526,314,2
user:3527,412,2
user:3528,410,3
user:3529,319,2
user:3530,299,2
user:3531,471,2
user:3532,393,2
user:3533,153,2
user:3534,480,2
user:3535,459,3
user:3536,317,2
user:3537,436,3
user:3538,352,2
user:3539,136,3
user:3540,287,2
user:3541,93,3
user:3542,424,2
user:3543,261,2
user:3544,151,2
user:3545,156,3
user:3546,13,2
user:3547,141,3
user:3548,152,2
user:3549,206,2
user:3550,397,2
user:3551,145,3
user:3552,467,2
user:3553,332,3
user:3554,330,3
user:3555,481,3
user:3556,221,2
user:3557,275,2
user:3558,263,3
user:3559,321,2
user:3560,340,2
user:3561,463,2
user:3562,496,3
user:3563,340,3
user:3564,185,2
user:3565,100,2
user:3566,334,2
user:3567,282,3
user:3568,217,2
user:3569,313,3
user:3570,254,3
user:3571,418,2
user:3572,38,3
user:3573,111,2
user:3574,469,3
user:3575,125,3
user:3576,22,3
user:3577,14,2
user:3578,222,2
user:3579,316,2
user:3580,352,3
user:3581,241,2
user:3582,63,2
user:3583,104,2
user:3584,170,3
user:3585,257,3
user:3586,352,3
user:3587,380,3
user:3588,223,3
user:3589,249,2
user:3590,169,2
user:3591,390,2
user:3592,266,2
user:3593,326,2
user:3594,320,2
user:3595,12,3
user:3596,210,2
user:3597,291,2
user:3598,142,2
user:3599,93,3
user:3600,413,2
user:3601,307,3
user:3602,296,3
user:3603,95,3
user:3604,261,3
user:3605,151,3
user:3606,308,3
user:3607,281,3
user:3608,146,2
user:3609,482,2
user:3610,158,2
user:3611,297,3
user:3612,202,3
user:3613,201,3
user:3614,266,3
user:3615,297,2
user:3616,165,3
user:3617,16,3
user:3618,337,3
user:3619,152,2
user:3620,23,3
user:3621,239,3
user:3622,101,3
user:3623,355,3
user:3624,131,3
user:3625,159,2
user:3626,107,3
user:3627,430,3
user:3628,303,2
user:3629,32,3
user:3630,365,3
user:3631,471,2
user:3632,458,2
user:3633,343,3
user:3634,260,3
user:3635,441,2
user:3636,236,2
user:3637,454,2
user:3638,337,3
user:3639,455,3
user:3640,108,3
user:3641,144,3
user:3642,230,3
user:3643,41,2
user:3644,372,2
user:3645,307,2
user:3646,186,2
user:3647,278,3
user:3648,73,3
user:3649,236,3
user:3650,364,3
user:3651,228,2
user:3652,276,2
user:3653,462,3
user:3654,294,3
user:3655,283,2
user:3656,302,2
user:3657,57,3
user:3658,136,2
user:3659,356,2
user:3660,458,2
user:3661,145,2
user:3662,108,3
user:3663,306,3
user:3664,2,3
user:3665,66,2
user:3666,262,2
user:3667,97,3
user:3668,47,2
user:3669,279,3
user:3670,26,2
user:3671,423,2
user:3672,335,3
user:3673,56,2
user:3674,270,2
user:3675,426,2
user:3676,305,2
user:3677,432,2
user:3678,450,2
user:3679,148,2
user:3680,170,3
user:3681,157,2
user:3682,217,2
user:3683,24,3
user:3684,190,2
user:3685,50,2
user:3686,247,3
user:3687,41,2
user:3688,181,3
user:3689,249,3
user:3690,369,2
user:3691,107,3
user:3692,328,3
user:3693,270,2
user:3694,6,2
user:3695,298,2
user:3696,184,2
user:3697,156,3
user:3698,280,2
user:3699,332,3
user:3700,364,2
user:3701,234,3
user:3702,85,2
user:3703,37,3
user:3704,263,3
user:3705,95,2
user:3706,340,2
user:3707,44,2
user:3708,273,2
user:3709,464,2
user:3710,77,2
user:3711,110,2
user:3712,337,2
user:3713,9,3
user:3714,476,3
user:3715,262,2
user:3716,370,3
user:3717,452,2
user:3718,449,3
user:3719,381,3
user:3720,441,3
user:3721,6,3
user:3722,322,2
user:3723,406,3
user:3724,351,3
user:3725,289,2
user:3726,230,2
user:3727,75,2
user:3728,146,2
user:3729,271,3
user:3730,296,3
user:3731,433,3
user:3732,346,3
user:3733,235,2
user:3734,249,2
user:3735,382,3
user:3736,142,2
user:3737,435,2
user:3738,159,2
user:3739,121,3
user:3740,67,3
user:3741,292,3
user:3742,50,3
user:3743,156,2
user:3744,141,2
user:3745,19,3
user:3746,225,3
user:3747,421,2
user:3748,292,2
user:3749,445,2
user:3750,236,3
user:3751,160,3
user:3752,386,2
user:3753,176,2
user:3754,57,3
user:3755,367,3
user:3756,3,3
user:3757,379,3
user:3758,123,3
user:3759,444,2
user:3760,180,2
user:3761,110,2
user:3762,78,2
user:3763,216,2
user:3764,179,3
user:3765,86,3
user:3766,197,3
user:3767,47,2
user:3768,451,2
user:3769,140,3
user:3770,159,3
user:3771,59,3
user:3772,313,2
user:3773,425,2
user:3774,11,3
user:3775,374,2
user:3776,34,2
user:3777,35,3
user:3778,386,3
user:3779,312,3
user:3780,390,2
user:3781,287,2
user:3782,265,3
user:3783,180,3
user:3784,433,2
user:3785,347,3
user:3786,299,3
user:3787,97,2
user:3788,167,3
user:3789,187,3
user:3790,457,3
user:3791,259,3
user:3792,485,2
user:3793,112,2
user:3794,72,2
user:3795,163,3
user:3796,230,3
user:3797,188,3
user:3798,89,2
user:3799,35,3
user:3800,449,2
user:3801,392,2
user:3802,169,3
user:3803,105,3
user:3804,406,3
user:3805,225,3
user:3806,81,3
user:3807,384,2
user:3808,190,3
user:3809,286,2
user:3810,185,3
user:3811,278,3
user:3812,281,2
user:3813,482,3
user:3814,116,2
user:3815,150,2
user:3816,227,3
user:3817,131,3
user:3818,178,2
user:3819,430,3
user:3820,141,2
user:3821,132,2
user:3822,314,2
user:3823,420,2
user:3824,67,2
user:3825,265,3
user:3826,430,3
user:3827,183,2
user:3828,326,2
user:3829,371,3
user:3830,232,2
user:3831,286,3
user:3832,347,2
user:3833,336,3
user:3834,214,3
user:3835,143,3
user:3836,75,2
user:3837,275,2
user:3838,309,3
user:3839,396,3
user:3840,449,3
user:3841,258,3
user:3842,239,3
user:3843,18,3
user:3844,107,2
user:3845,175,3
user:3846,19,2
user:3847,279,2
user:3848,369,2
user:3849,73,3
user:3850,98,3
user:3851,283,2
user:3852,259,3
user:3853,334,2
user:3854,100,3
user:3855,493,3
user:3856,250,2
user:3857,54,2
user:3858,157,2
user:3859,3,2
user:3860,165,2
user:3861,353,3
user:3862,368,3
user:3863,331,2
user:3864,106,3
user:3865,53,2
user:3866,450,3
user:3867,116,2
user:3868,71,2
user:3869,365,2
user:3870,238,2
user:3871,394,3
user:3872,404,2
user:3873,201,3
user:3874,262,3
user:3875,38,2
user:3876,4,2
user:3877,176,3
user:3878,207,2
user:3879,492,2
user:3880,284,3
user:3881,193,3
user:3882,231,2
user:3883,135,2
user:3884,141,3
user:3885,158,2
user:3886,172,2
user:3887,457,2
user:3888,319,2
user:3889,25,2
user:3890,388,2
user:3891,176,2
user:3892,345,2
user:3893,320,3
user:3894,90,2
user:3895,73,3
user:3896,356,2
user:3897,162,2
user:3898,216,2
user:3899,67,3
user:3900,480,3
user:3901,109,2
user:3902,105,2
user:3903,445,3
user:3904,98,3
user:3905,255,2
user:3906,405,2
user:3907,224,2
user:3908,198,2
user:3909,101,2
user:3910,393,3
user:3911,267,2
user:3912,198,2
user:3913,138,3
user:3914,130,3
user:3915,133,3
user:3916,71,3
user:3917,397,2
user:3918,100,3
user:3919,76,2
user:3920,283,2
user:3921,478,2
user:3922,283,3
user:3923,220,2
user:3924,23,3
user:3925,136,3
user:3926,380,3
user:3927,185,3
user:3928,449,2
user:3929,39,3
user:3930,218,3
user:3931,306,3
user:3932,159,2
user:3933,179,2
user:3934,159,2
user:3935,133,2
user:3936,358,3
user:3937,207,2
user:3938,218,2
user:3939,41,2
user:3940,220,2
user:3941,144,2
user:3942,371,3
user:3943,104,3
user:3944,252,2
user:3945,475,2
user:3946,477,2
user:3947,325,3
user:3948,498,2
user:3949,73,2
user:3950,50,3
user:3951,394,3
user:3952,274,2
user:3953,281,3
user:3954,51,2
user:3955,380,2
user:3956,194,3
user:3957,173,2
user:3958,277,3
user:3959,139,3
user:3960,126,3
user:3961,167,2
user:3962,329,3
user:3963,208,2
user:3964,303,3
user:3965,175,3
user:3966,109,2
user:3967,120,3
user:3968,244,3
user:3969,370,3
user:3970,234,2
user:3971,360,3
user:3972,256,3
user:3973,471,3
user:3974,243,3
user:3975,113,2
user:3976,239,3
user:3977,96,2
user:3978,447,3
user:3979,16,2
user:3980,159,2
user:3981,358,2
user:3982,290,3
user:3983,361,2
user:3984,52,3
user:3985,318,3
user:3986,102,2
user:3987,17,2
user:3988,100,2
user:3989,273,3
user:3990,160,2
user:3991,362,2
user:3992,318,2
user:3993,109,3
user:3994,24,2
user:3995,126,2
user:3996,129,3
user:3997,106,3
user:3998,193,3
user:3999,327,3
user:4000,130,2
user:4001,88,2
user:4002,185,2
user:4003,409,3
user:4004,112,2
user:4005,242,2
user:4006,274,3
user:4007,231,2
user:4008,458,3
user:4009,258,3
user:4010,202,2
user:4011,246,3
user:4012,328,3
user:4013,130,2
user:4014,328,2
user:4015,72,3
user:4016,155,3
user:4017,50,3
user:4018,322,2
user:4019,116,2
user:4020,260,2
user:4021,323,3
user:4022,171,3
user:4023,11,2
user:4024,66,2
user:4025,104,3
user:4026,433,2
user:4027,439,2
user:4028,191,2
user:4029,13,2
user:4030,374,3
user:4031,245,2
user:4032,409,3
user:4033,363,2
user:4034,330,3
user:4035,343,2
user:4036,311,3
user:4037,252,3
user:4038,365,3
user:4039,61,3
user:4040,203,3
user:4041,241,2
user:4042,10,2
user:4043,397,2
user:4044,199,3
user:4045,148,3
user:4046,164,2
user:4047,148,3
user:4048,161,3
user:4049,208,3
user:4050,464,3
user:4051,427,3
user:4052,129,2
user:4053,470,2
user:4054,248,2
user:4055,375,3
user:4056,69,3
user:4057,294,2
user:4058,21,3
user:4059,217,3
user:4060,316,3
user:4061,199,3
user:4062,163,2
user:4063,369,3
user:4064,317,2
user:4065,111,3
user:4066,427,3
user:4067,447,2
user:4068,308,2
user:4069,205,2
user:4070,156,3
user:4071,336,3
user:4072,373,2
user:4073,135,3
user:4074,483,2
user:4075,427,3
user:4076,376,2
user:4077,353,3
user:4078,179,2
user:4079,223,3
user:4080,82,3
user:4081,113,3
user:4082,182,3
user:4083,228,2
user:4084,377,3
user:4085,451,2
user:4086,290,2
user:4087,407,3
user:4088,357,2
user:4089,71,2
user:4090,393,3
user:4091,17,2
user:4092,172,2
user:4093,99,3
user:4094,62,2
user:4095,257,2
user:4096,394,2
user:4097,41,3
user:4098,310,2
user:4099,460,3
user:4100,340,2
user:4101,110,2
user:4102,256,2
user:4103,14,2
user:4104,204,3
user:4105,251,2
user:4106,453,3
user:4107,222,2
user:4108,8,3
user:4109,295,2
user:4110,140,2
user:4111,73,3
user:4112,375,2
user:4113,116,2
user:4114,172,2
user:4115,206,2
user:4116,297,3
user:4117,47,2
user:4118,453,3
user:4119,371,2
user:4120,89,2
user:4121,47,3
user:4122,225,3
user:4123,302,2
user:4124,450,2
user:4125,265,2
user:4126,137,2
user:4127,213,2
user:4128,53,3
user:4129,162,3
user:4130,108,2
user:4131,25,2
user:4132,391,3
user:4133,294,2
user:4134,91,2
user:4135,488,3
user:4136,131,2
user:4137,153,3
user:4138,455,3
user:4139,80,2
user:4140,34,3
user:4141,182,2
user:4142,334,2
user:4143,359,3
user:4144,90,2
user:4145,162,2
user:4146,450,3
user:4147,477,3
user:4148,338,3
user:4149,170,3
user:4150,55,2
user:4151,125,3
user:4152,474,3
user:4153,156,2
user:4154,319,3
user:4155,479,3
user:4156,181,3
user:4157,481,3
user:4158,210,3
user:4159,98,3
user:4160,292,3
user:4161,407,2
user:4162,75,3
user:4163,262,3
user:4164,288,2
user:4165,55,2
user:4166,386,2
user:4167,431,2
user:4168,274,3
user:4169,325,3
user:4170,351,2
user:4171,314,3
user:4172,60,2
user:4173,59,2
user:4174,326,2
user:4175,0,3
user:4176,129,3
user:4177,488,2
user:4178,252,3
user:4179,219,2
user:4180,261,3
user:4181,71,3
user:4182,123,3
user:4183,23,3
user:4184,318,2
user:4185,375,2
user:4186,284,3
user:4187,76,2
user:4188,170,2
user:4189,4,3
user:4190,187,2
user:4191,262,2
user:4192,19,2
user:4193,392,3
user:4194,55,2
user:4195,470,2
user:4196,419,3
user:4197,428,3
user:4198,260,2
user:4199,257,3
user:4200,44,3
user:4201,450,2
user:4202,72,3
user:4203,485,3
user:4204,359,2
user:4205,109,3
user:4206,345,2
user:4207,167,3
user:4208,142,3
user:4209,435,2
user:4210,54,3
user:4211,432,3
user:4212,418,3
user:4213,169,2
user:4214,54,2
user:4215,437,2
user:4216,198,2
user:4217,74,3
user:4218,338,3
user:4219,28,2
user:4220,64,2
user:4221,423,3
user:4222,495,3
user:4223,105,3
user:4224,6,3
user:4225,294,2
user:4226,70,2
user:4227,452,3
user:4228,80,2
user:4229,80,2
user:4230,459,3
user:4231,214,3
user:4232,383,3
user:4233,326,2
user:4234,484,3
user:4235,259,3
user:4236,497,3
user:4237,78,2
user:4238,289,2
user:4239,409,2
user:4240,43,2
user:4241,390,2
user:4242,222,3
user:4243,331,3
user:4244,162,2
user:4245,8,3
user:4246,407,3
user:4247,420,3
user:4248,257,2
user:4249,485,2
user:4250,242,2
user:4251,99,3
user:4252,37,3
user:4253,153,3
user:4254,159,2
user:4255,259,2
user:4256,466,2
user:4257,355,2
user:4258,26,3
user:4259,461,2
user:4260,440,3
user:4261,331,2
user:4262,208,2
user:4263,99,3
user:4264,117,3
user:4265,397,2
user:4266,382,2
user:4267,385,3
user:4268,83,2
user:4269,325,3
user:4270,358,3
user:4271,395,3
user:4272,147,2
user:4273,357,2
user:4274,289,2
user:4275,354,3
user:4276,380,2
user:4277,344,2
user:4278,313,3
user:4279,473,3
user:4280,130,2
user:4281,307,3
user:4282,354,2
user:4283,425,3
user:4284,104,3
user:4285,44,3
user:4286,497,3
user:4287,400,3
user:4288,260,2
user:4289,12,2
user:4290,55,3
user:4291,280,3
user:4292,139,2
user:4293,298,3
user:4294,183,2
user:4295,98,3
user:4296,449,3
user:4297,420,3
user:4298,104,2
user:4299,302,3
user:4300,147,2
user:4301,2,3
user:4302,315,3
user:4303,290,2
user:4304,442,2
user:4305,145,2
user:4306,351,3
user:4307,301,3
user:4308,144,3
user:4309,351,3
user:4310,21,2
user:4311,459,2
user:4312,487,3
user:4313,423,2
user:4314,307,3
user:4315,181,3
user:4316,56,2
user:4317,125,2
user:4318,438,3
user:4319,178,3
user:4320,224,3
user:4321,149,2
user:4322,474,3
user:4323,417,2
user:4324,4,2
user:4325,169,3
user:4326,117,3
user:4327,253,2
user:4328,63,3
user:4329,242,2
user:4330,281,3
user:4331,371,3
user:4332,136,2
user:4333,354,2
user:4334,369,3
user:4335,247,2
user:4336,475,3
user:4337,186,3
user:4338,90,2
user:4339,96,3
user:4340,499,3
user:4341,449,3
user:4342,56,3
user:4343,119,3
user:4344,210,2
user:4345,250,2
user:4346,318,3
user:4347,379,2
user:4348,29,3
user:4349,460,3
user:4350,470,2
user:4351,282,2
user:4352,120,3
user:4353,482,3
user:4354,370,2
user:4355,431,3
user:4356,398,2
user:4357,90,3
user:4358,29,2
user:4359,47,2
user:4360,360,3
user:4361,218,3
user:4362,198,2
user:4363,230,3
user:4364,43,2
user:4365,141,2
user:4366,180,3
user:4367,31,3
user:4368,370,3
user:4369,476,2
user:4370,428,3
user:4371,171,3
user:4372,365,2
user:4373,270,2
user:4374,14,3
user:4375,234,2
user:4376,186,2
user:4377,214,3
user:4378,115,2
user:4379,279,3
user:4380,186,3
user:4381,147,3
user:4382,211,2
user:4383,116,3
user:4384,221,2
user:4385,56,2
user:4386,313,3
user:4387,384,2
user:4388,184,2
user:4389,193,3
user:4390,69,3
user:4391,126,2
user:4392,320,3
user:4393,243,3
user:4394,288,2
user:4395,277,3
user:4396,156,3
user:4397,197,3
user:4398,496,3
user:4399,267,3
user:4400,471,3
user:4401,146,2
user:4402,294,2
user:4403,486,3
user:4404,73,3
user:4405,232,2
user:4406,474,2
user:4407,400,2
user:4408,232,2
user:4409,345,3
user:4410,492,2
user:4411,440,3
user:4412,33,2
user:4413,423,3
user:4414,105,2
user:4415,116,2
user:4416,7,3
user:4417,382,2
user:4418,194,3
user:4419,413,2
user:4420,322,3
user:4421,237,3
user:4422,2,2
user:4423,136,2
user:4424,484,2
user:4425,415,2
user:4426,254,2
user:4427,271,3
user:4428,433,3
user:4429,99,3
user:4430,411,3
user:4431,310,3
user:4432,105,2
user:4433,147,3
user:4434,29,2
user:4435,156,3
user:4436,17,3
user:4437,251,3
user:4438,37,3
user:4439,429,2
user:4440,141,3
user:4441,3,3
user:4442,492,3
user:4443,382,3
user:4444,357,2
user:4445,406,2
user:4446,238,2
user:4447,180,2
user:4448,0,3
user:4449,184,3
user:4450,185,3
user:4451,431,2
user:4452,87,3
user:4453,379,2
user:4454,308,3
user:4455,188,3
user:4456,66,2
user:4457,318,3
user:4458,307,2
user:4459,69,2
user:4460,5,3
user:4461,474,2
user:4462,244,2
user:4463,239,3
user:4464,474,2
user:4465,73,3
user:4466,405,3
user:4467,223,2
user:4468,440,3
user:4469,73,3
user:4470,490,3
user:4471,379,3
user:4472,357,3
user:4473,224,2
user:4474,212,3
user:4475,387,3
user:4476,287,3
user:4477,461,2
user:4478,292,2
user:4479,227,2
user:4480,212,3
user:4481,285,3
user:4482,322,3
user:4483,453,2
user:4484,416,3
user:4485,68,2
user:4486,407,2
user:4487,450,2
user:4488,186,2
user:4489,434,2
user:4490,33,3
user:4491,478,2
user:4492,298,3
user:4493,419,2
user:4494,55,2
user:4495,484,3
user:4496,173,3
user:4497,100,2
user:4498,280,2
user:4499,34,3
user:4500,337,2
user:4501,231,3
user:4502,101,2
user:4503,206,3
user:4504,269,2
user:4505,195,2
user:4506,229,2
user:4507,407,3
user:4508,486,3
user:4509,185,3
user:4510,110,2
user:4511,382,2
user:4512,230,2
user:4513,106,2
user:4514,222,2
user:4515,41,2
user:4516,373,2
user:4517,67,3
user:4518,13,3
user:4519,360,2
user:4520,234,2
user:4521,179,2
user:4522,390,3
user:4523,238,2
user:4524,287,3
user:4525,61,2
user:4526,269,2
user:4527,69,3
user:4528,329,2
user:4529,54,3
user:4530,363,2
user:4531,263,2
user:4532,492,3
user:4533,129,3
user:4534,25,3
user:4535,41,3
user:4536,133,3
user:4537,351,2
user:4538,159,3
user:4539,120,2
user:4540,459,2
user:4541,23,3
user:4542,393,2
user:4543,285,3
user:4544,414,3
user:4545,300,2
user:4546,418,2
user:4547,384,2
user:4548,246,3
user:4549,96,2
user:4550,111,3
user:4551,469,3
user:4552,347,3
user:4553,61,2
user:4554,323,3
user:4555,125,2
user:4556,370,2
user:4557,222,3
user:4558,444,2
user:4559,484,2
user:4560,368,3
user:4561,101,2
user:4562,124,3
user:4563,39,3
user:4564,129,2
user:4565,247,2
user:4566,350,3
user:4567,95,2
user:4568,126,2
user:4569,99,3
user:4570,337,3
user:4571,86,3
user:4572,494,2
user:4573,6,2
user:4574,22,3
user:4575,25,3
user:4576,227,2
user:4577,2,3
user:4578,317,2
user:4579,496,3
user:4580,268,3
user:4581,103,2
user:4582,57,3
user:4583,405,3
user:4584,29,3
user:4585,473,3
user:4586,8,3
user:4587,186,3
user:4588,365,2
user:4589,233,2
user:4590,145,3
user:4591,181,3
user:4592,405,3
user:4593,68,2
user:4594,306,3
user:4595,215,3
user:4596,196,2
user:4597,474,2
user:4598,261,3
user:4599,185,2
user:4600,7,3
user:4601,163,3
user:4602,120,3
user:4603,50,3
user:4604,226,2
user:4605,115,2
user:4606,2,3
user:4607,200,3
user:4608,191,2
user:4609,213,3
user:4610,291,2
user:4611,37,3
user:4612,454,3
user:4613,161,3
user:4614,309,2
user:4615,462,3
user:4616,376,2
user:4617,92,3
user:4618,217,2
user:4619,91,3
user:4620,143,2
user:4621,348,3
user:4622,459,2
user:4623,198,2
user:4624,262,3
user:4625,378,2
user:4626,86,3
user:4627,249,3
user:4628,272,2
user:4629,69,2
user:4630,324,2
user:4631,389,2
user:4632,427,3
user:4633,63,2
user:4634,319,3
user:4635,356,2
user:4636,320,3
user:4637,269,3
user:4638,34,3
user:4639,99,2
user:4640,464,2
user:4641,299,2
user:4642,386,3
user:4643,271,2
user:4644,80,2
user:4645,482,3
user:4646,276,2
user:4647,319,2
user:4648,442,2
user:4649,426,2
user:4650,313,3
user:4651,120,3
user:4652,371,2
user:4653,304,2
user:4654,126,3
user:4655,404,2
user:4656,108,3
user:4657,125,3
user:4658,338,3
user:4659,225,2
user:4660,101,3
user:4661,238,2
user:4662,410,3
user:4663,319,2
user:4664,341,2
user:4665,208,3
user:4666,255,3
user:4667,490,2
user:4668,291,3
user:4669,442,3
user:4670,212,2
user:4671,13,2
user:4672,42,3
user:4673,127,3
user:4674,156,2
user:4675,131,3
user:4676,271,2
user:4677,69,2
user:4678,294,2
user:4679,375,2
user:4680,225,3
user:4681,467,2
user:4682,367,2
user:4683,259,3
user:4684,393,2
user:4685,495,3
user:4686,297,3
user:4687,370,2
user:4688,226,3
user:4689,260,2
user:4690,39,2
user:4691,479,3
user:4692,243,2
user:4693,346,2
user:4694,223,3
user:4695,31,2
user:4696,62,3
user:4697,120,3
user:4698,437,2
user:4699,253,3
user:4700,436,3
user:4701,395,2
user:4702,339,2
user:4703,167,2
user:4704,91,3
user:4705,313,2
user:4706,132,3
user:4707,426,2
user:4708,219,3
user:4709,482,2
user:4710,233,3
user:4711,221,2
user:4712,269,3
user:4713,482,3
user:4714,403,3
user:4715,442,3
user:4716,226,2
user:4717,269,3
user:4718,418,3
user:4719,366,3
user:4720,402,2
user:4721,409,3
user:4722,292,2
user:4723,372,3
user:4724,361,3
user:4725,247,3
user:4726,477,3
user:4727,45,3
user:4728,430,3
user:4729,286,2
user:4730,366,3
user:4731,47,2
user:4732,401,3
user:4733,48,3
user:4734,381,2
user:4735,282,3
user:4736,398,3
user:4737,104,3
user:4738,399,3
user:4739,163,3
user:4740,34,2
user:4741,235,3
user:4742,218,3
user:4743,224,2
user:4744,409,3
user:4745,418,3
user:4746,261,2
user:4747,399,2
user:4748,190,3
user:4749,362,3
user:4750,237,2
user:4751,484,2
user:4752,444,2
user:4753,319,3
user:4754,470,2
user:4755,170,3
user:4756,126,3
user:4757,243,2
user:4758,175,3
user:4759,4,2
user:4760,109,2
user:4761,125,2
user:4762,470,2
user:4763,300,2
user:4764,365,3
user:4765,464,2
user:4766,28,3
user:4767,257,3
user:4768,451,2
user:4769,385,3
user:4770,316,2
user:4771,496,3
